JCC,Name1,Name2,Obsolete
101,Sapporo,D–ys,
102,Asahikawa,ˆ®ìs,
103,Otaru,¬’Ms,
104,Hakodate,”ŸŠÙs,
105,Muroran,º—–s,
106,Kushiro,‹ú˜Hs,
107,Obihiro,‘ÑLs,
108,Kitami,–kŒ©s,
109,Yubari,—[’£s,
110,Iwamizawa,ŠâŒ©‘òs,
111,Abashiri,–Ô‘–s,
112,Rumoi,—¯–Gs,
113,Tomakomai,“Ï¬–qs,
114,Wakkanai,’t“às,
115,Bibai,”ü‰Ss,
116,Ashibetsu,ˆ°•Ês,
117,Ebetsu,]•Ês,
118,Akabira,Ô•½s,
119,Mombetsu,–ä•Ês,
120,Shibetsu,m•Ês,
121,Nayoro,–¼Šñs,
122,Mikasa,OŠ}s,
123,Nemuro,ªºs,
124,Chitose,çÎs,
125,Takikawa,‘êìs,
126,Sunagawa,»ìs,
127,Utashinai,‰Ìu“às,
128,Fukagawa,[ìs,
129,Furano,•x—Ç–ìs,
130,Noboribetsu,“o•Ês,
131,Eniwa,Œb’ës,
132,Kameda,‹T“cs,"Nov.,30,1973"
133,Date,ˆÉ’Bs(–kŠC“¹),
134,Kitahiroshima,–kL“‡s,
135,Ishikari,Îës,
136,Hokuto,–k“ls,
201,Aomori,ÂXs,
202,Hirosaki,O‘Os,
203,Hachinohe,”ªŒËs,
204,Kuroishi,•Îs,
205,Goshogawara,ŒÜŠìŒ´s,
206,Towada,\˜a“cs,
207,Misawa,O‘òs,
208,Mutsu,‚Ş‚Âs,
209,Tsugaru,‚Â‚ª‚és,
210,Hirakawa,•½ìs,
301,Morioka,·‰ªs,
302,Kamaishi,Š˜Îs,
303,Miyako,‹{ŒÃs,
304,Ichinoseki,ˆêŠÖs,
305,Ofunato,‘å‘D“ns,
306,Mizusawa,…‘òs,"Feb.19,2006"
307,Hanamaki,‰ÔŠªs,
308,Kitakami,–kãs,
309,Kuji,‹vœs,
310,Tono,‰“–ìs,
311,Rikuzentakata,—¤‘O‚“cs,
312,Esashi,]hs,"Feb.19,2006"
313,Ninohe,“ñŒËs,
314,Hachimantai,”ª”¦•½s,
315,Oshu,‰œBs,
316,Takizawa,‘ê‘òs,
401,Akita,H“cs,
402,Noshiro,”\‘ãs,
403,Odate,‘åŠÙs,
404,Yokote,‰¡ès,
405,Honjo,–{‘‘s,"Mar.21,2005"
406,Oga,’j­s,
407,Yuzawa,“’‘òs,
408,Omagari,‘å‹Ès,"Mar.21,2005"
409,Kazuno,­Šps,
410,Yurihonjo,—R—˜–{‘‘s,
411,Katagami,Šƒãs,
412,Daisen,‘åås,
413,Kitaakita,–kH“cs,
414,Nikaho,‚É‚©‚Ùs,
415,Senboku,å–ks,
501,Yamagata,RŒ`s,
502,Yonezawa,•Ä‘òs,
503,Tsuruoka,’ß‰ªs,
504,Sakata,ğ“cs,
505,Shinjo,V¯s,
506,Sagae,Š¦‰Í]s,
507,Kaminoyama,ãRs,
508,Murayama,‘ºRs,
509,Nagai,’·ˆäs,
510,Tendo,“V“¶s,
511,Higashine,“Œªs,
512,Obanazawa,”ö‰Ô‘òs,
513,Nan'yo,“ì—zs,
601,Sendai,å‘äs,
602,Ishinomaki,ÎŠªs,
603,Shiogama,‰–â}s,
604,Furukawa,ŒÃìs,"Mar.30,2006"
605,Kesennuma,‹CåÀs,
606,Shiroishi,”’Îs,
607,Natori,–¼æs,
608,Kakuda,Šp“cs,
609,Tagajo,‘½‰êés,
610,Izumi,òs,"Feb.29,1988"
611,Iwanuma,ŠâÀs,
612,Tome,“o•Äs,
613,Kurihara,ŒIŒ´s,
614,Higashimatsushima,“Œ¼“‡s,
615,Osaki,‘åès,
616,Tomiya,•x’Js,
701,Fukushima,•Ÿ“‡s,
702,Aizuwakamatsu,‰ï’Ãá¼s,
703,Koriyama,ŒSRs,
704,Taira,•½s,"Sep.30,1966"
705,Shirakawa,”’‰Ís,
706,Haramachi,Œ´’¬s,"Dec.31,2005"
707,Sukagawa,{‰êìs,
